   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rx_data_nRF2401A
  18               	rx_data_nRF2401A:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 5E98      		cbi 43-32,6
  25 0002 E0E0      		ldi r30,lo8(rf_rx_array)
  26 0004 F0E0      		ldi r31,hi8(rf_rx_array)
  27 0006 90E0      		ldi r25,lo8(0)
  28               	.LVL0:
  29 0008 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L4:
  32               	.LM3:
  33 000a 990F      		lsl r25
  34               	.LM4:
  35 000c 4D99      		sbic 41-32,5
  36 000e 9160      		ori r25,lo8(1)
  37               	.L3:
  38               	.LM5:
  39 0010 5C9A      		sbi 43-32,4
  40               	.LM6:
  41 0012 5C98      		cbi 43-32,4
  42               	.LM7:
  43 0014 8F5F      		subi r24,lo8(-(1))
  44 0016 8830      		cpi r24,lo8(8)
  45 0018 01F4      		brne .L4
  46               	.LM8:
  47 001a 9193      		st Z+,r25
  48               	.LM9:
  49 001c 80E0      		ldi r24,hi8(rf_rx_array+4)
  50 001e E030      		cpi r30,lo8(rf_rx_array+4)
  51 0020 F807      		cpc r31,r24
  52               	.LVL2:
  53 0022 01F0      		breq .L5
  54               	.L2:
  55 0024 80E0      		ldi r24,lo8(0)
  56               	.LVL3:
  57 0026 00C0      		rjmp .L4
  58               	.LVL4:
  59               	.L5:
  60               	.LM10:
  61 0028 5E9A      		sbi 43-32,6
  62               	/* epilogue start */
  63               	.LM11:
  64 002a 0895      		ret
  65               	.LFE5:
  67               	.global	tx_data_nRF2401A
  69               	tx_data_nRF2401A:
  70               	.LFB6:
  71               	.LM12:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM13:
  75 002c 5E9A      		sbi 43-32,6
  76               	.LBB32:
  77               	.LBB33:
  78               	.LM14:
  79 002e 82E3      		ldi r24,lo8(50)
  80               	.LVL5:
  81               	/* #APP */
  82               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 0030 8A95      		1: dec r24
  84 0032 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87 0034 30E0      		ldi r19,lo8(0)
  88               	.LVL6:
  89               	.LBE33:
  90               	.LBE32:
  91               	.LBB34:
  92               	.LBB35:
  93 0036 42E3      		ldi r20,lo8(50)
  94 0038 00C0      		rjmp .L9
  95               	.LVL7:
  96               	.L12:
  97               	.LBE35:
  98               	.LBE34:
  99               	.LM15:
 100 003a 990F      		lsl r25
 101               	.LVL8:
 102               	.L14:
 103               	.LM16:
 104 003c 97FF      		sbrs r25,7
 105 003e 00C0      		rjmp .L10
 106               	.LM17:
 107 0040 5D9A      		sbi 43-32,5
 108 0042 00C0      		rjmp .L11
 109               	.L10:
 110               	.LM18:
 111 0044 5D98      		cbi 43-32,5
 112               	.L11:
 113               	.LM19:
 114 0046 5C9A      		sbi 43-32,4
 115               	.LBB37:
 116               	.LBB36:
 117               	.LM20:
 118 0048 842F      		mov r24,r20
 119               	.LVL9:
 120               	/* #APP */
 121               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 122 004a 8A95      		1: dec r24
 123 004c 01F4      		brne 1b
 124               	 ;  0 "" 2
 125               	/* #NOAPP */
 126               	.LBE36:
 127               	.LBE37:
 128               	.LM21:
 129 004e 5C98      		cbi 43-32,4
 130               	.LM22:
 131 0050 2F5F      		subi r18,lo8(-(1))
 132 0052 2830      		cpi r18,lo8(8)
 133 0054 01F4      		brne .L12
 134               	.LM23:
 135 0056 3F5F      		subi r19,lo8(-(1))
 136 0058 3530      		cpi r19,lo8(5)
 137 005a 01F0      		breq .L13
 138               	.LVL10:
 139               	.L9:
 140 005c 20E0      		ldi r18,lo8(0)
 141 005e 97EE      		ldi r25,lo8(-25)
 142 0060 00C0      		rjmp .L14
 143               	.LVL11:
 144               	.L13:
 145 0062 E0E0      		ldi r30,lo8(rf_tx_array)
 146 0064 F0E0      		ldi r31,hi8(rf_tx_array)
 147               	.LBB38:
 148               	.LBB39:
 149               	.LM24:
 150 0066 32E3      		ldi r19,lo8(50)
 151               	.LVL12:
 152               	.L19:
