   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	rx_data_nRF2401A
  18               	rx_data_nRF2401A:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 2998      		cbi 37-32,1
  25 0002 E0E0      		ldi r30,lo8(rf_rx_array)
  26 0004 F0E0      		ldi r31,hi8(rf_rx_array)
  27 0006 90E0      		ldi r25,lo8(0)
  28               	.LVL0:
  29 0008 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L4:
  32               	.LM3:
  33 000a 990F      		lsl r25
  34               	.LM4:
  35 000c 4F99      		sbic 41-32,7
  36 000e 9160      		ori r25,lo8(1)
  37               	.L3:
  38               	.LM5:
  39 0010 2D9A      		sbi 37-32,5
  40               	.LM6:
  41 0012 2D98      		cbi 37-32,5
  42               	.LM7:
  43 0014 8F5F      		subi r24,lo8(-(1))
  44 0016 8830      		cpi r24,lo8(8)
  45 0018 01F4      		brne .L4
  46               	.LM8:
  47 001a 9193      		st Z+,r25
  48               	.LM9:
  49 001c 80E0      		ldi r24,hi8(rf_rx_array+4)
  50 001e E030      		cpi r30,lo8(rf_rx_array+4)
  51 0020 F807      		cpc r31,r24
  52               	.LVL2:
  53 0022 01F0      		breq .L5
  54               	.L2:
  55 0024 80E0      		ldi r24,lo8(0)
  56               	.LVL3:
  57 0026 00C0      		rjmp .L4
  58               	.LVL4:
  59               	.L5:
  60               	.LM10:
  61 0028 299A      		sbi 37-32,1
  62               	/* epilogue start */
  63               	.LM11:
  64 002a 0895      		ret
  65               	.LFE5:
  67               	.global	tx_data_nRF2401A
  69               	tx_data_nRF2401A:
  70               	.LFB6:
  71               	.LM12:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM13:
  75 002c 299A      		sbi 37-32,1
  76               	.LBB66:
  77               	.LBB67:
  78               	.LBB68:
  79               	.LBB69:
  80               	.LM14:
  81 002e 82E3      		ldi r24,lo8(50)
  82               	.LVL5:
  83               	/* #APP */
  84               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  85 0030 8A95      		1: dec r24
  86 0032 01F4      		brne 1b
  87               	 ;  0 "" 2
  88               	/* #NOAPP */
  89 0034 30E0      		ldi r19,lo8(0)
  90               	.LVL6:
  91               	.LBE69:
  92               	.LBE68:
  93               	.LBE67:
  94               	.LBE66:
  95               	.LBB70:
  96               	.LBB71:
  97               	.LBB72:
  98               	.LBB73:
  99 0036 42E3      		ldi r20,lo8(50)
 100 0038 00C0      		rjmp .L9
 101               	.LVL7:
 102               	.L12:
 103               	.LBE73:
 104               	.LBE72:
 105               	.LBE71:
 106               	.LBE70:
 107               	.LM15:
 108 003a 990F      		lsl r25
 109               	.LVL8:
 110               	.L14:
 111               	.LM16:
 112 003c 97FF      		sbrs r25,7
 113 003e 00C0      		rjmp .L10
 114               	.LM17:
 115 0040 5F9A      		sbi 43-32,7
 116 0042 00C0      		rjmp .L11
 117               	.L10:
 118               	.LM18:
 119 0044 5F98      		cbi 43-32,7
 120               	.L11:
 121               	.LM19:
 122 0046 2D9A      		sbi 37-32,5
 123               	.LBB77:
 124               	.LBB76:
 125               	.LBB75:
 126               	.LBB74:
 127               	.LM20:
 128 0048 842F      		mov r24,r20
 129               	.LVL9:
 130               	/* #APP */
 131               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 132 004a 8A95      		1: dec r24
 133 004c 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136               	.LBE74:
 137               	.LBE75:
 138               	.LBE76:
 139               	.LBE77:
 140               	.LM21:
 141 004e 2D98      		cbi 37-32,5
 142               	.LM22:
 143 0050 2F5F      		subi r18,lo8(-(1))
 144 0052 2830      		cpi r18,lo8(8)
 145 0054 01F4      		brne .L12
 146               	.LM23:
 147 0056 3F5F      		subi r19,lo8(-(1))
 148 0058 3530      		cpi r19,lo8(5)
 149 005a 01F0      		breq .L13
 150               	.LVL10:
 151               	.L9:
 152 005c 20E0      		ldi r18,lo8(0)
 153 005e 97EE      		ldi r25,lo8(-25)
 154 0060 00C0      		rjmp .L14
 155               	.LVL11:
 156               	.L13:
